Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start
    (38) statement_if -> IF LPAREN expr RPAREN . statement_new_scope ELSE statement_new_scope
    (37) statement_new_scope -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 17

    statement_new_scope            shift and go to state 154

state 141

    (41) statement_this -> THIS PERIOD ID EQUALS . expr SEMI
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 155

state 142

    (16) class_body -> LBRACE class_member_list . RBRACE

    RBRACE          shift and go to state 156


state 143

    (17) class_member_list -> class_member .

    RBRACE          reduce using rule 17 (class_member_list -> class_member .)


state 144

    (18) class_member_list -> empty .

    RBRACE          reduce using rule 18 (class_member_list -> empty .)


state 145

    (19) class_member -> class_member_def . class_next_member
    (22) class_next_member -> . class_member
    (23) class_next_member -> . empty
    (19) class_member -> . class_member_def class_next_member
    (5) empty -> .
    (20) class_member_def -> . var_def
    (21) class_member_def -> . func_def
    (45) var_def -> . var_type ID multiple_var_def
    (6) func_def -> . func_header func_body
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID
    (7) func_header -> . var_type ID LPAREN param_list RPAREN

    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    ID              shift and go to state 8

    class_member_def               shift and go to state 145
    class_next_member              shift and go to state 157
    class_member                   shift and go to state 158
    empty                          shift and go to state 159
    var_def                        shift and go to state 146
    func_def                       shift and go to state 147
    var_type                       shift and go to state 148
    func_header                    shift and go to state 6

state 146

    (20) class_member_def -> var_def .

    INT             reduce using rule 20 (class_member_def -> var_def .)
    STRING          reduce using rule 20 (class_member_def -> var_def .)
    VOID            reduce using rule 20 (class_member_def -> var_def .)
    ID              reduce using rule 20 (class_member_def -> var_def .)
    RBRACE          reduce using rule 20 (class_member_def -> var_def .)


state 147

    (21) class_member_def -> func_def .

    INT             reduce using rule 21 (class_member_def -> func_def .)
    STRING          reduce using rule 21 (class_member_def -> func_def .)
    VOID            reduce using rule 21 (class_member_def -> func_def .)
    ID              reduce using rule 21 (class_member_def -> func_def .)
    RBRACE          reduce using rule 21 (class_member_def -> func_def .)


state 148

    (45) var_def -> var_type . ID multiple_var_def
    (7) func_header -> var_type . ID LPAREN param_list RPAREN

    ID              shift and go to state 160


state 149

    (13) next_param -> COMMA func_param .

    RPAREN          reduce using rule 13 (next_param -> COMMA func_param .)


state 150

    (47) multiple_var_def -> COMMA ID multiple_var_def .

    ID              reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    RETURN          reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    WHILE           reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    IF              reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    THIS            reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    INT             reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    STRING          reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    VOID            reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    LPAREN          reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    INT_CONST       reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    STRING_CONST    reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    MINUS           reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    LNOT            reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    NEW             reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    SUPER           reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)
    RBRACE          reduce using rule 47 (multiple_var_def -> COMMA ID multiple_var_def .)


state 151

    (42) statement_id -> ID PERIOD ID EQUALS expr . SEMI
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    SEMI            shift and go to state 161
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    GT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71


state 152

    (75) next_expr -> COMMA expr_list .

    RPAREN          reduce using rule 75 (next_expr -> COMMA expr_list .)


state 153

    (39) statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .

    ID              reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    RETURN          reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    WHILE           reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    IF              reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    THIS            reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    INT             reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    STRING          reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    VOID            reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    LPAREN          reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    INT_CONST       reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    STRING_CONST    reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    MINUS           reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    LNOT            reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    NEW             reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    SUPER           reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)
    RBRACE          reduce using rule 39 (statement_while -> WHILE LPAREN expr RPAREN statement_new_scope .)


state 154

    (38) statement_if -> IF LPAREN expr RPAREN statement_new_scope . ELSE statement_new_scope

    ELSE            shift and go to state 162


state 155

    (41) statement_this -> THIS PERIOD ID EQUALS expr . SEMI
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    SEMI            shift and go to state 163
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    GT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71


state 156

    (16) class_body -> LBRACE class_member_list RBRACE .

    CLASS           reduce using rule 16 (class_body -> LBRACE class_member_list RBRACE .)
    INT             reduce using rule 16 (class_body -> LBRACE class_member_list RBRACE .)
    STRING          reduce using rule 16 (class_body -> LBRACE class_member_list RBRACE .)
    VOID            reduce using rule 16 (class_body -> LBRACE class_member_list RBRACE .)
    ID              reduce using rule 16 (class_body -> LBRACE class_member_list RBRACE .)
    $end            reduce using rule 16 (class_body -> LBRACE class_member_list RBRACE .)


state 157

    (19) class_member -> class_member_def class_next_member .

    RBRACE          reduce using rule 19 (class_member -> class_member_def class_next_member .)


state 158

    (22) class_next_member -> class_member .

    RBRACE          reduce using rule 22 (class_next_member -> class_member .)


state 159

    (23) class_next_member -> empty .

    RBRACE          reduce using rule 23 (class_next_member -> empty .)


state 160

    (45) var_def -> var_type ID . multiple_var_def
    (7) func_header -> var_type ID . LPAREN param_list RPAREN
    (46) multiple_var_def -> . SEMI
    (47) multiple_var_def -> . COMMA ID multiple_var_def

    LPAREN          shift and go to state 45
    SEMI            shift and go to state 92
    COMMA           shift and go to state 93

    multiple_var_def               shift and go to state 91

state 161

    (42) statement_id -> ID PERIOD ID EQUALS expr SEMI .

    ID              reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    RETURN          reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    WHILE           reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    IF              reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    THIS            reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    INT             reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    STRING          reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    VOID            reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    INT_CONST       reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    STRING_CONST    reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    MINUS           reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    LNOT            reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    NEW             reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    SUPER           reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 42 (statement_id -> ID PERIOD ID EQUALS expr SEMI .)


state 162

    (38) statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE . statement_new_scope
    (37) statement_new_scope -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 17

    statement_new_scope            shift and go to state 164

state 163

    (41) statement_this -> THIS PERIOD ID EQUALS expr SEMI .

    ID              reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    RETURN          reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    WHILE           reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    IF              reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    THIS            reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    INT             reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    STRING          reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    VOID            reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    INT_CONST       reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    STRING_CONST    reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    MINUS           reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    LNOT            reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    NEW             reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    SUPER           reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 41 (statement_this -> THIS PERIOD ID EQUALS expr SEMI .)


state 164

    (38) statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .

    ID              reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    RETURN          reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    WHILE           reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    IF              reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    THIS            reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    INT             reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    STRING          reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    VOID            reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    LPAREN          reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    INT_CONST       reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    STRING_CONST    reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    MINUS           reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    LNOT            reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    NEW             reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    SUPER           reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)
    RBRACE          reduce using rule 38 (statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope .)

